ID,name of hhs,Age,Gender,education,income1,income2,employed,secure food,eat meat,region,area,status
70.0,HH_70,17,Female,Secondary,,582,Unknown,Secure,Yes,East,Rural,Unknown
71.0,HH_71,80,,None,-100,9999,Yes,Insecure,Yes,North,Urban,Unknown
72.0,HH_72,,Other,None,,582,Yes,Insecure,Always,Unknown,Urban,Active
73.0,HH_73,25,,None,1347,9999,Yes,Secure,No,East,Urban,Unknown
74.0,HH_74,8,Female,Secondary,,,Yes,Secure,Always,East,Rural,Active
75.0,HH_75,8,Male,Secondary,,,Yes,Insecure,Always,South,Urban,Active
76.0,HH_76,8,,College,,582,Yes,Secure,No,North,Urban,Unknown
77.0,HH_77,17,,,1347,9999,Unknown,Secure,Always,Unknown,Mixed,Active
78.0,HH_78,50,Female,Primary,-100,,Unknown,Insecure,Always,East,Urban,Inactive
79.0,HH_79,80,Female,College,-100,582,No,Secure,Always,East,Urban,Inactive
80.0,HH_80,25,,Primary,1347,582,Unknown,Secure,No,Unknown,Rural,Unknown
81.0,HH_81,,Other,,,,Unknown,Insecure,Yes,North,Rural,Inactive
82.0,HH_82,25,,Secondary,-100,,Yes,Secure,Yes,???,Mixed,Active
83.0,HH_83,,Female,,1347,582,Yes,Secure,No,East,Urban,Inactive
84.0,HH_84,17,Male,Secondary,-100,9999,Unknown,Insecure,Yes,South,Mixed,Unknown
85.0,HH_85,8,Male,,1347,9999,No,Insecure,Always,West,Rural,Unknown
86.0,HH_86,17,Other,College,,9999,Yes,Insecure,Yes,North,Mixed,Active
87.0,HH_87,50,,University,-100,582,Unknown,Secure,Always,West,Rural,Unknown
88.0,HH_88,50,Male,College,1347,,Unknown,Insecure,Yes,West,Mixed,Inactive
89.0,HH_89,,,Primary,-100,582,No,Insecure,No,West,Mixed,Unknown
90.0,HH_90,80,Female,College,-100,,No,Secure,Yes,North,Urban,Active
91.0,HH_91,80,Male,None,-100,9999,Yes,Insecure,Yes,North,Mixed,Unknown
92.0,HH_92,,Other,Primary,-100,9999,No,Insecure,Yes,Unknown,Urban,Inactive
93.0,HH_93,50,Female,,1347,,Unknown,Insecure,No,South,Urban,Active
94.0,HH_94,50,Other,Primary,,,Unknown,Insecure,Yes,South,Urban,Inactive
95.0,HH_95,50,Female,University,1347,582,No,Secure,No,Unknown,Urban,Active
96.0,HH_96,17,Male,Secondary,1347,9999,No,Insecure,Always,Unknown,Mixed,Unknown
97.0,HH_97,50,Other,,1347,582,No,Insecure,Yes,West,Rural,Active
98.0,HH_98,25,Other,Primary,,582,No,Secure,No,Unknown,Rural,Active
99.0,HH_99,8,Female,,-100,582,Yes,Insecure,No,East,Rural,Unknown
100.0,HH_100,50,Other,,-100,9999,No,Secure,,South,Mixed,Inactive
101.0,HH_101,,Female,,-100,582,Yes,Secure,Always,Unknown,Urban,Unknown
102.0,HH_102,8,Female,Secondary,,582,Unknown,Secure,No,East,Rural,Active
103.0,HH_103,17,Female,College,Unknown,582,No,Insecure,Yes,East,Mixed,Unknown
104.0,HH_104,,Female,,,582,Yes,Secure,Always,East,Urban,Active
105.0,HH_105,???,Male,None,-100,582,No,Secure,No,East,Rural,Unknown
106.0,HH_106,,Female,University,-100,582,Unknown,Secure,No,West,Urban,Unknown
107.0,HH_107,17,,Secondary,1347,9999,Unknown,Insecure,Always,Unknown,Rural,Inactive
108.0,HH_108,25,Other,Primary,,582,Unknown,Insecure,Always,West,Rural,Active
109.0,HH_109,17,,Secondary,1347,,No,Insecure,Yes,West,Rural,Inactive
110.0,HH_110,17,Male,Primary,1347,582,No,Insecure,Yes,East,Urban,Active
111.0,HH_111,,,Secondary,1347,582,Yes,Insecure,No,South,Mixed,Unknown
112.0,HH_112,80,Other,Primary,,9999,Unknown,Insecure,Always,East,Urban,Active
113.0,HH_113,50,,,,9999,No,Insecure,Always,East,Rural,Inactive
114.0,HH_114,50,Male,College,-100,,Unknown,Secure,Always,East,Urban,Inactive
115.0,HH_115,25,Female,Primary,1347,,Unknown,Secure,No,South,Mixed,Inactive
116.0,HH_116,25,,Primary,-100,9999,Yes,Secure,Always,North,Urban,Active
117.0,HH_117,50,Male,None,1347,9999,Yes,Secure,Always,North,Mixed,Inactive
118.0,HH_118,80,Male,Primary,,582,Yes,Insecure,No,West,Mixed,Inactive
119.0,HH_119,50,Other,None,,9999,Yes,Secure,Yes,West,Urban,Inactive
120.0,HH_120,80,Other,University,,???,Unknown,Secure,Yes,South,Rural,Unknown
121.0,HH_121,25,,,1347,582,Yes,Secure,No,Unknown,Mixed,Unknown
122.0,HH_122,8,Female,None,,,Yes,Secure,Always,North,Urban,Active
123.0,HH_123,,Male,College,1347,582,Yes,Insecure,No,West,Mixed,Active
124.0,HH_124,25,,,-100,9999,Yes,Insecure,Yes,North,,Inactive
125.0,HH_125,25,Male,None,1347,,Unknown,Insecure,Yes,South,Urban,Unknown
126.0,HH_126,17,Male,,-100,582,Yes,Secure,No,South,Urban,
127.0,HH_127,17,Female,,1347,582,Unknown,Insecure,No,Unknown,Urban,Inactive
128.0,HH_128,17,Female,,-100,9999,No,Secure,Yes,Unknown,Rural,
129.0,HH_129,,,University,,9999,Unknown,Insecure,No,South,Mixed,Unknown
130.0,HH_130,17,Female,College,-100,9999,Unknown,Insecure,Yes,West,Urban,Unknown
131.0,HH_131,80,Female,Secondary,,,Yes,Insecure,No,North,Mixed,Active
132.0,HH_132,50,,Secondary,,582,No,Insecure,No,East,Mixed,Active
133.0,HH_133,8,Female,None,-100,9999,No,Insecure,No,Unknown,Rural,Inactive
134.0,HH_134,25,Other,,1347,,No,Secure,Yes,East,Urban,Active
135.0,HH_135,80,Male,None,1347,,No,Insecure,No,West,Mixed,Unknown
136.0,HH_136,8,Male,University,1347,,Unknown,Secure,???,Unknown,Urban,Unknown
137.0,HH_137,80,Male,University,1347,9999,No,Secure,Yes,East,Urban,Active
138.0,HH_138,80,Male,Primary,1347,9999,Unknown,Secure,No,West,Rural,Inactive
139.0,HH_139,25,,University,,582,Unknown,Secure,No,North,Urban,Inactive
140.0,HH_140,50,Male,Primary,1347,582,Unknown,Secure,Yes,West,Urban,Active
141.0,HH_141,17,Male,College,,9999,No,Insecure,Yes,Unknown,Mixed,Inactive
142.0,HH_142,,Male,None,,,Yes,Insecure,Always,South,Rural,Inactive
143.0,HH_143,50,Male,College,,,Yes,Insecure,Yes,North,Urban,Inactive
144.0,HH_144,,Other,University,-100,,No,Insecure,Always,East,Mixed,Unknown
145.0,HH_145,25,Male,College,-100,582,Yes,Secure,Always,Unknown,Rural,Unknown
146.0,HH_146,25,Other,College,,,Yes,Insecure,Always,South,Rural,Active
147.0,HH_147,25,,College,-100,582,Unknown,Unknown,No,West,Mixed,Unknown
148.0,HH_148,8,Female,University,1347,582,Unknown,???,No,South,Mixed,Inactive
149.0,HH_149,,Male,,1347,,No,Secure,Yes,Unknown,Mixed,Unknown
150.0,HH_150,50,Female,College,,,No,Insecure,Always,Unknown,Mixed,Active
151.0,HH_151,50,Female,Primary,1347,9999,Yes,Insecure,No,South,Mixed,Unknown
152.0,HH_152,80,,University,,9999,Unknown,Secure,No,West,Urban,Inactive
153.0,HH_153,80,Female,College,,,No,Insecure,No,South,Urban,Inactive
154.0,HH_154,80,Other,,1347,582,No,Insecure,No,Unknown,Rural,Active
155.0,HH_155,25,Female,University,-100,582,No,Insecure,No,Unknown,Urban,Unknown
156.0,HH_156,50,Female,Secondary,1347,582,No,Insecure,Always,East,Urban,Unknown
157.0,HH_157,,Female,,1347,582,No,Secure,Always,East,Urban,Unknown
158.0,HH_158,25,Male,Primary,,582,No,Secure,Always,North,Mixed,Inactive
159.0,Unknown,8,Male,College,,9999,Yes,Secure,Always,Unknown,Rural,Active
160.0,HH_160,80,Other,Secondary,,,Unknown,Insecure,Yes,East,Rural,Unknown
161.0,HH_161,25,Other,Secondary,,9999,Unknown,Insecure,Always,South,Rural,Inactive
162.0,HH_162,25,Male,University,-100,582,No,Insecure,No,West,Rural,Inactive
163.0,HH_163,8,Other,Secondary,-100,582,Unknown,Insecure,Always,South,Urban,Inactive
164.0,HH_164,17,Male,Primary,-100,582,Unknown,Insecure,Yes,West,Urban,Unknown
165.0,HH_165,50,,Primary,,582,Unknown,Secure,No,East,Mixed,Unknown
166.0,HH_166,,Female,None,,,No,Insecure,Always,North,Rural,Unknown
167.0,HH_167,17,Female,Primary,,582,No,Insecure,Always,South,Urban,Unknown
168.0,HH_168,80,Other,,-100,,Unknown,Secure,Always,South,Urban,Unknown
169.0,HH_169,25,Male,Secondary,,582,Unknown,Insecure,No,South,Mixed,Unknown
170.0,HH_170,8,Male,Primary,1347,,No,Secure,No,West,Mixed,Unknown
171.0,HH_171,8,Other,University,1347,9999,Yes,Secure,Yes,East,Mixed,Unknown
172.0,HH_172,50,Male,None,,582,Unknown,Secure,No,South,Urban,Unknown
173.0,HH_173,17,,Secondary,1347,,Yes,Secure,No,South,Urban,Inactive
174.0,HH_174,50,Female,None,1347,9999,Unknown,Secure,Always,North,Mixed,Unknown
175.0,HH_175,25,Other,Secondary,Unknown,582,Yes,Insecure,No,North,Rural,Active
176.0,HH_176,50,Other,University,,582,Yes,Secure,Always,East,Mixed,Inactive
177.0,HH_177,,Male,None,,582,Yes,Secure,,East,Mixed,Unknown
178.0,HH_178,8,Other,College,-100,,No,Insecure,No,Unknown,Mixed,Active
179.0,HH_179,8,,,1347,,Unknown,Insecure,Yes,North,Mixed,Unknown
180.0,HH_180,80,Male,,1347,9999,Yes,Secure,Yes,Unknown,Urban,Active
181.0,HH_181,80,Male,Secondary,,,Yes,Insecure,No,West,Rural,Active
182.0,HH_182,25,Male,College,1347,,Unknown,Insecure,Yes,Unknown,Mixed,Active
183.0,HH_183,,Male,None,-100,582,Yes,Secure,Always,South,Rural,Active
184.0,,17,,College,-100,582,Unknown,Secure,Always,Unknown,Rural,Inactive
185.0,HH_185,50,Male,College,,582,Yes,Insecure,No,,Rural,Inactive
186.0,HH_186,25,Other,None,-100,582,Yes,Secure,Yes,West,Mixed,Active
187.0,HH_187,80,,University,-100,582,No,Secure,Yes,South,Urban,Unknown
188.0,HH_188,50,Female,College,,582,Unknown,Insecure,Always,Unknown,Mixed,Active
189.0,HH_189,80,Female,College,-100,582,Yes,Secure,No,West,Rural,Inactive
190.0,HH_190,50,Other,University,-100,9999,Unknown,Secure,Yes,West,Rural,Unknown
191.0,HH_191,17,Other,College,-100,9999,Unknown,Secure,No,South,Urban,Inactive
192.0,HH_192,25,,College,1347,9999,No,Unknown,Yes,Unknown,Mixed,Inactive
193.0,HH_193,50,Female,College,,9999,No,Secure,Always,West,Rural,Unknown
194.0,HH_194,,Female,,,582,No,Insecure,Always,West,Urban,Active
195.0,HH_195,8,Female,Primary,,9999,No,Insecure,No,North,Rural,Active
196.0,HH_196,,Female,University,1347,582,No,Secure,Always,West,Urban,Active
197.0,HH_197,,Female,College,1347,9999,No,Insecure,Yes,North,Urban,Active
198.0,HH_198,8,Male,,,,No,Secure,Always,Unknown,Mixed,Unknown
199.0,HH_199,,Other,University,1347,9999,No,Secure,No,Unknown,Rural,Unknown
200.0,HH_200,50,Male,Secondary,,9999,Yes,Secure,No,Unknown,Mixed,Unknown
201.0,HH_201,50,Female,Secondary,1347,582,Unknown,Secure,No,East,Rural,Inactive
202.0,HH_202,50,,College,-100,9999,No,Secure,???,Unknown,Mixed,Unknown
203.0,HH_203,8,,,-100,,No,Insecure,Yes,West,Rural,Active
204.0,HH_204,,Female,,,582,Unknown,Insecure,Yes,South,Mixed,Inactive
205.0,HH_205,8,Female,University,1347,582,Yes,Secure,Yes,North,Urban,Active
206.0,HH_206,50,,University,1347,9999,Unknown,Insecure,Yes,,Rural,Active
207.0,HH_207,,Male,,-100,582,Unknown,Secure,Always,Unknown,Rural,Unknown
208.0,HH_208,,Male,University,-100,582,No,Insecure,Yes,Unknown,Urban,Unknown
209.0,HH_209,80,Female,,1347,582,Unknown,Secure,Yes,Unknown,Mixed,Active
210.0,HH_210,80,Male,Primary,1347,582,Unknown,Insecure,Always,South,Rural,Active
211.0,HH_211,17,,,1347,582,No,Secure,Yes,East,Rural,Inactive
212.0,HH_212,25,Male,Secondary,1347,582,No,Secure,No,North,Mixed,Unknown
213.0,HH_213,80,Female,University,1347,,No,Insecure,Yes,Unknown,Urban,Inactive
214.0,HH_214,8,,,1347,9999,No,Insecure,Yes,East,Mixed,Inactive
215.0,HH_215,80,Male,,,,Unknown,Secure,No,West,Mixed,Inactive
216.0,HH_216,17,Other,University,1347,582,Unknown,Insecure,No,West,Mixed,Active
217.0,HH_217,,,Primary,-100,582,Yes,Secure,No,East,Rural,Inactive
218.0,HH_218,17,,Primary,,9999,Yes,Insecure,No,Unknown,Urban,Inactive
219.0,HH_219,,Other,University,1347,,Unknown,Insecure,Yes,East,Urban,Active
220.0,HH_220,,Other,None,-100,9999,Yes,Secure,No,Unknown,Mixed,Unknown
221.0,HH_221,25,,University,,,Unknown,Insecure,No,South,Rural,Unknown
222.0,HH_222,80,Other,University,-100,582,Yes,Insecure,Always,East,Mixed,Inactive
223.0,HH_223,8,Female,Primary,1347,9999,No,Secure,No,Unknown,Rural,Active
224.0,HH_224,8,Female,Primary,1347,9999,Yes,Insecure,No,East,Rural,Unknown
225.0,HH_225,50,Female,University,1347,582,No,Secure,Always,East,Rural,Inactive
226.0,HH_226,,,University,1347,9999,No,Secure,Always,Unknown,Rural,Inactive
227.0,HH_227,8,Other,University,,,No,Secure,Yes,Unknown,Urban,Active
228.0,HH_228,25,Other,Primary,,,No,Secure,Always,North,Rural,Inactive
229.0,HH_229,,Male,,-100,,Yes,Secure,Yes,East,Rural,Unknown
230.0,HH_230,25,Male,University,1347,,Unknown,Insecure,Always,West,Mixed,Active
231.0,HH_231,,Other,College,-100,582,No,Secure,Always,East,Mixed,Unknown
232.0,HH_232,8,Other,None,,9999,Yes,Secure,Yes,East,Urban,Unknown
233.0,HH_233,50,Other,Secondary,1347,,No,Insecure,Always,Unknown,Mixed,Unknown
234.0,HH_234,8,,None,1347,,Yes,Insecure,Yes,East,Rural,Inactive
235.0,HH_235,,Other,College,,9999,Yes,Insecure,Always,East,Mixed,Inactive
236.0,HH_236,,Male,Secondary,,9999,Yes,Secure,No,West,Urban,Unknown
237.0,HH_237,,,University,,582,Unknown,Secure,Always,Unknown,Mixed,
238.0,HH_238,50,Other,College,,582,Yes,Secure,Yes,East,Mixed,Active
239.0,HH_239,50,Male,University,,,Yes,Insecure,Always,South,Urban,Active
240.0,HH_240,8,,Primary,1347,9999,Unknown,Secure,Yes,North,Urban,Inactive
241.0,HH_241,17,Other,,,9999,Unknown,Insecure,Yes,West,Rural,Inactive
242.0,HH_242,17,Other,College,1347,582,Yes,Secure,No,East,Mixed,Active
243.0,HH_243,50,Other,Primary,1347,9999,Unknown,Insecure,No,South,Rural,Unknown
244.0,HH_244,8,,College,,,No,Secure,Yes,East,Mixed,Inactive
245.0,HH_245,17,Male,College,,9999,No,Secure,Always,East,Mixed,Unknown
246.0,HH_246,8,Male,Primary,1347,582,Unknown,Secure,Yes,Unknown,Rural,Active
247.0,HH_247,8,Female,Secondary,,582,Unknown,Insecure,Yes,Unknown,Mixed,Inactive
248.0,HH_248,8,Other,None,,,Yes,Insecure,Always,Unknown,Mixed,Inactive
249.0,HH_249,80,Female,University,,,Unknown,Secure,Always,South,Unknown,Active
250.0,HH_250,,Female,College,-100,9999,Yes,Secure,Always,East,Urban,Inactive
251.0,HH_251,8,Male,University,1347,9999,No,Secure,Always,North,Rural,Active
252.0,HH_252,80,,,-100,582,Unknown,Insecure,Yes,West,Urban,Inactive
253.0,HH_253,50,,Primary,,,Yes,Secure,Yes,Unknown,Rural,Active
254.0,HH_254,17,Male,University,-100,,Yes,Secure,No,Unknown,Rural,Inactive
255.0,HH_255,,,Primary,,,No,Secure,Yes,East,Mixed,Unknown
256.0,HH_256,17,Female,University,-100,9999,Unknown,Secure,Always,East,Rural,Unknown
257.0,HH_257,,Other,None,,,No,Insecure,No,South,Urban,Unknown
258.0,HH_258,17,Male,None,-100,582,Yes,Insecure,Always,South,Urban,Inactive
259.0,HH_259,,Other,None,-100,582,Yes,Secure,Yes,Unknown,Urban,Inactive
260.0,HH_260,17,,None,-100,9999,Unknown,Secure,No,East,Rural,Unknown
261.0,HH_261,17,Other,None,1347,9999,Yes,Insecure,Always,North,Urban,Unknown
262.0,HH_262,17,,None,-100,,Unknown,Insecure,No,West,Rural,Active
263.0,HH_263,17,,Primary,1347,9999,No,Secure,No,East,Urban,Active
264.0,HH_264,50,Female,College,,582,Unknown,Insecure,Yes,East,Urban,Unknown
265.0,HH_265,8,,University,-100,,Unknown,Insecure,Always,South,Rural,Unknown
266.0,HH_266,25,Female,None,,582,Yes,Secure,No,West,Urban,Unknown
267.0,HH_267,80,Female,Primary,,,Yes,Insecure,No,Unknown,Mixed,Unknown
268.0,HH_268,25,Female,Primary,-100,9999,Unknown,Insecure,Always,East,Rural,Active
269.0,HH_269,25,Male,Primary,1347,,Yes,Secure,No,Unknown,Rural,Inactive
270.0,HH_270,,Male,College,-100,,Yes,Secure,No,East,Rural,Unknown
271.0,HH_271,8,,University,,582,Yes,Insecure,No,Unknown,Mixed,Inactive
272.0,HH_272,,???,College,,582,Unknown,Secure,Always,West,Rural,Inactive
273.0,HH_273,8,Male,Secondary,-100,,Yes,Insecure,Always,South,Urban,Inactive
274.0,HH_274,8,Female,Primary,1347,9999,Unknown,Secure,Always,West,Urban,Active
275.0,HH_275,17,Other,Secondary,1347,9999,Yes,Insecure,Always,North,Urban,Inactive
276.0,HH_276,50,Other,,,582,No,Secure,Yes,South,Rural,Unknown
277.0,HH_277,17,Other,None,,9999,Yes,Unknown,No,West,Urban,Active
278.0,HH_278,50,,None,1347,582,Yes,Insecure,Always,North,Rural,Unknown
279.0,HH_279,,Female,College,-100,9999,Unknown,Insecure,No,East,Urban,Unknown
,HH_280,50,Other,University,,,Unknown,Secure,No,East,Mixed,Active
281.0,HH_281,,Male,Secondary,1347,582,Yes,Secure,Yes,Unknown,Mixed,Unknown
282.0,HH_282,25,Other,University,,582,No,Insecure,Always,South,Mixed,Unknown
283.0,HH_283,25,Other,College,-100,,Yes,Insecure,Always,East,Mixed,???
284.0,HH_284,50,Other,,1347,582,Yes,Secure,No,South,Rural,Unknown
285.0,HH_285,50,,University,,9999,No,Secure,Always,East,Urban,Inactive
286.0,HH_286,,Male,University,-100,9999,Unknown,Secure,No,Unknown,Mixed,Unknown
287.0,HH_287,17,Female,None,,582,Yes,Secure,No,West,Rural,Inactive
288.0,HH_288,,Male,Secondary,-100,9999,Unknown,Secure,Yes,Unknown,Mixed,Unknown
289.0,HH_289,17,Female,None,-100,582,Unknown,Secure,Yes,North,Mixed,Active
290.0,HH_290,25,,University,1347,,No,Insecure,Yes,East,Rural,Active
291.0,HH_291,8,,Secondary,-100,582,No,Secure,No,North,Rural,Unknown
292.0,HH_292,50,,Secondary,,,Unknown,Insecure,Always,North,Urban,Active
293.0,HH_293,17,,None,-100,9999,Yes,Secure,Yes,South,Urban,Unknown
294.0,HH_294,,Female,University,-100,,Unknown,Secure,Always,East,Mixed,Active
295.0,HH_295,25,Other,College,1347,9999,Yes,Insecure,Yes,North,Mixed,Inactive
296.0,HH_296,17,Female,University,-100,582,Yes,Insecure,Yes,West,Urban,Unknown
297.0,HH_297,,Male,Primary,-100,9999,No,Secure,No,North,Urban,Inactive
298.0,HH_298,50,,,,582,Yes,Insecure,Yes,West,Rural,Inactive
299.0,HH_299,50,,College,1347,582,Yes,Insecure,Yes,South,Urban,Unknown
300.0,HH_300,80,Male,Secondary,1347,,Unknown,Insecure,No,North,Urban,Inactive
301.0,HH_301,8,Female,College,1347,,No,Insecure,Always,Unknown,Mixed,Unknown
302.0,HH_302,80,Other,Secondary,-100,,Yes,Secure,Yes,South,Urban,Inactive
303.0,HH_303,25,Other,Secondary,Unknown,,Yes,Insecure,No,West,Mixed,Unknown
304.0,HH_304,17,Male,College,-100,9999,No,Secure,Yes,South,Urban,Unknown
305.0,HH_305,25,Other,Secondary,-100,9999,Unknown,Secure,No,North,Rural,Active
306.0,HH_306,,Female,Secondary,,9999,No,Secure,Always,East,Urban,Unknown
307.0,HH_307,50,Female,Primary,,582,No,Secure,Always,East,Urban,Unknown
308.0,HH_308,80,Male,University,,9999,Yes,Insecure,No,West,Urban,Inactive
309.0,HH_309,80,Female,University,,9999,Yes,Insecure,No,West,Mixed,Unknown
310.0,HH_310,80,,,Unknown,9999,Unknown,Secure,No,East,Rural,Active
311.0,HH_311,25,Male,,-100,,Yes,Secure,Always,West,Urban,Inactive
312.0,HH_312,50,Female,Primary,-100,9999,Yes,Secure,Yes,South,Mixed,???
313.0,HH_313,17,Male,,1347,582,No,Secure,Always,Unknown,Rural,Active
,HH_314,,Other,College,-100,,Yes,Insecure,No,Unknown,Mixed,Inactive
315.0,HH_315,17,Female,None,-100,582,Unknown,Secure,No,South,Mixed,Inactive
316.0,HH_316,25,,None,,9999,No,Insecure,Always,Unknown,Rural,Inactive
317.0,HH_317,,Female,None,-100,,Unknown,Secure,No,North,Urban,Inactive
318.0,HH_318,80,Male,Primary,,582,No,Secure,Always,South,Mixed,Active
319.0,HH_319,8,Male,Primary,1347,9999,Yes,Secure,No,West,Mixed,Active
320.0,HH_320,25,Female,Secondary,1347,582,No,Secure,Yes,South,Urban,Inactive
321.0,HH_321,25,,None,-100,582,No,Insecure,Yes,East,Urban,Inactive
322.0,HH_322,50,,College,1347,582,Unknown,Insecure,No,West,Rural,Active
323.0,HH_323,17,,,-100,9999,Yes,Insecure,Always,East,Rural,Active
324.0,HH_324,25,Male,College,1347,9999,Unknown,Secure,Yes,???,Rural,Active
325.0,HH_325,25,Female,,,582,Unknown,Secure,Always,Unknown,Urban,Inactive
